2018-09-28,26.8,26.6,26.95,26.5
2018-10-01,27.0,26.95,27.1,26.65
2018-10-02,26.7,26.8,27.3,26.7
2018-10-03,26.8,26.8,27.0,26.7
2018-10-04,26.95,27.65,27.7,26.95
2018-10-05,27.65,28.45,28.8,27.6
2018-10-08,28.0,29.0,29.8,27.6
2018-10-09,28.8,28.5,29.1,28.5
2018-10-10,28.8,28.0,28.8,27.9
2018-10-11,26.4,26.4,27.6,26.2
2018-10-12,26.1,27.7,28.15,26.1
2018-10-15,27.65,28.2,28.45,27.25
2018-10-16,27.9,29.3,29.3,27.8
2018-10-17,29.1,29.1,30.2,29.0
2018-10-19,28.1,29.2,29.35,28.1
2018-10-22,29.0,28.8,29.4,28.8
2018-10-23,28.5,28.7,28.8,27.9
2018-10-24,28.3,28.1,29.2,28.0
2018-10-25,28.2,28.2,28.2,27.05
2018-10-26,28.2,28.05,28.9,28.05
2018-10-29,27.75,28.1,28.1,27.6
2018-10-30,27.5,27.6,27.95,27.4
2018-10-31,27.0,28.5,28.9,27.0
2018-11-01,28.5,28.25,28.5,28.0
2018-11-02,27.8,28.9,30.0,27.8
2018-11-05,28.5,29.8,29.8,28.5
2018-11-06,29.6,29.3,29.7,29.0
2018-11-07,29.1,29.2,29.7,28.9
2018-11-08,29.2,29.0,29.4,29.0
2018-11-09,28.4,28.9,29.0,28.4
2018-11-12,28.9,28.6,28.9,28.5
2018-11-13,28.35,29.2,29.2,28.0
2018-11-14,29.4,30.85,31.0,29.2
2018-11-15,31.0,30.85,31.4,30.8
2018-11-16,31.0,31.0,31.8,30.7
2018-11-19,30.9,30.7,31.0,30.3
2018-11-20,30.7,31.9,31.9,30.4
2018-11-21,31.9,32.0,32.2,31.4
2018-11-22,32.0,32.0,32.45,31.4
2018-11-23,32.0,31.1,32.0,31.1
2018-11-26,31.1,32.0,32.0,30.6
2018-11-27,32.0,31.95,32.1,31.4
2018-11-28,31.6,31.5,31.9,31.0
2018-11-29,31.3,30.4,31.9,30.0
2018-11-30,30.25,31.5,31.5,29.0
2018-12-03,32.0,32.4,32.6,31.5
2018-12-04,32.4,32.4,32.6,31.95
2018-12-05,32.1,31.9,32.3,31.5
2018-12-06,31.8,32.05,32.3,31.6
2018-12-07,31.8,32.1,32.3,31.35
