2018-10-26,1.6,1.63,1.58,1.61
2018-10-29,1.59,1.63,1.59,1.63
2018-10-30,1.6,1.64,1.6,1.64
2018-10-31,1.72,1.72,1.6,1.63
2018-11-01,1.62,1.63,1.58,1.62
2018-11-02,1.61,1.62,1.6,1.62
2018-11-05,1.6,1.63,1.6,1.62
2018-11-06,1.61,1.63,1.6,1.62
2018-11-07,1.61,1.61,1.59,1.61
2018-11-08,1.61,1.64,1.59,1.62
2018-11-09,1.61,1.61,1.58,1.6
2018-11-12,1.6,1.6,1.58,1.6
2018-11-13,1.58,1.59,1.55,1.59
2018-11-14,1.57,1.59,1.56,1.56
2018-11-15,1.58,1.58,1.54,1.56
2018-11-16,1.56,1.57,1.54,1.57
2018-11-19,1.67,1.67,1.59,1.6
2018-11-20,1.57,1.6,1.57,1.6
2018-11-21,1.59,1.61,1.58,1.61
2018-11-22,1.6,1.61,1.58,1.6
2018-11-23,1.59,1.6,1.57,1.58
2018-11-26,1.57,1.59,1.57,1.59
2018-11-27,1.57,1.58,1.55,1.58
2018-11-28,1.55,1.58,1.53,1.56
2018-11-29,1.56,1.57,1.52,1.56
2018-11-30,1.53,1.55,1.52,1.55
2018-12-03,1.55,1.56,1.52,1.55
2018-12-04,1.53,1.55,1.52,1.54
2018-12-05,1.51,1.54,1.51,1.54
2018-12-06,1.56,1.56,1.46,1.56
2018-12-07,1.54,1.58,1.54,1.57
